Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
maxValue -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
maxValue -> 351.0
beta -> 1000000
minValue -> 341.0
alpha -> 351.0
minValue -> 341.0
alpha -> 351.0
maxValue -> 351.0
beta -> 1000000
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
maxValue -> 351.0
beta -> 1000000
minValue -> 341.0
alpha -> 351.0
minValue -> 341.0
alpha -> 351.0
maxValue -> 351.0
beta -> 1000000
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
maxValue -> 351.0
beta -> 351.0
minValue -> 341.0
alpha -> 351.0
minValue -> 341.0
alpha -> 351.0
maxValue -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> 351.0
beta -> 351.0
maxValue -> 351.0
beta -> 351.0
minValue -> 341.0
alpha -> 351.0
minValue -> 341.0
alpha -> 351.0
maxValue -> 351.0
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 351.0
alpha -> -100000
beta -> 351.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
maxValue -> 331.0
beta -> 1000000
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
maxValue -> 331.0
beta -> 1000000
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
maxValue -> 331.0
beta -> 1000000
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
maxValue -> 331.0
beta -> 1000000
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
maxValue -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
maxValue -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
maxValue -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> 331.0
beta -> 331.0
maxValue -> 331.0
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 331.0
alpha -> -100000
beta -> 331.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 1000000
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 1000000
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 1000000
minValue -> 340.0
alpha -> 350.0
minValue -> 340.0
alpha -> 350.0
maxValue -> 350.0
beta -> 1000000
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 340.0
alpha -> 350.0
minValue -> 340.0
alpha -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 340.0
alpha -> 350.0
minValue -> 340.0
alpha -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 340.0
alpha -> 350.0
minValue -> 340.0
alpha -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 1000000
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 1000000
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 1000000
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 1000000
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
minValue -> 340.0
alpha -> -100000
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
minValue -> 340.0
alpha -> 340.0
beta -> 340.0
maxValue -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
minValue -> 350.0
alpha -> 340.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
maxValue -> 350.0
beta -> 1000000
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 1000000
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
maxValue -> 360.0
beta -> 1000000
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 1000000
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
maxValue -> 350.0
beta -> 360.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
maxValue -> 350.0
beta -> 360.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
minValue -> 350.0
alpha -> -100000
beta -> 350.0
maxValue -> 350.0
beta -> 360.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
minValue -> 350.0
alpha -> 350.0
beta -> 350.0
maxValue -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
minValue -> 360.0
alpha -> 350.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
maxValue -> 360.0
beta -> 1000000
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 1000000
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 1000000
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 1000000
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> 360.0
beta -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 350.0
alpha -> 360.0
minValue -> 350.0
alpha -> 360.0
maxValue -> 360.0
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 360.0
alpha -> -100000
beta -> 360.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
maxValue -> 349.0
beta -> 1000000
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
maxValue -> 349.0
beta -> 1000000
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
maxValue -> 349.0
beta -> 1000000
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
maxValue -> 359.0
beta -> 1000000
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
maxValue -> 349.0
beta -> 359.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
maxValue -> 349.0
beta -> 359.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
maxValue -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
maxValue -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
maxValue -> 349.0
beta -> 1000000
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
maxValue -> 349.0
beta -> 1000000
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
maxValue -> 359.0
beta -> 1000000
minValue -> 359.0
alpha -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> 359.0
beta -> 359.0
maxValue -> 359.0
beta -> 1000000
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
minValue -> 349.0
alpha -> -100000
beta -> 349.0
maxValue -> 349.0
beta -> 359.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
minValue -> 349.0
alpha -> 349.0
beta -> 349.0
maxValue -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
minValue -> 359.0
alpha -> 349.0
beta -> 359.0
maxValue -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> 359.0
beta -> 359.0
maxValue -> 359.0
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 359.0
alpha -> 369.0
minValue -> 359.0
alpha -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 359.0
alpha -> 369.0
minValue -> 359.0
alpha -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
maxValue -> 369.0
beta -> 369.0
minValue -> 359.0
alpha -> 369.0
minValue -> 359.0
alpha -> 369.0
maxValue -> 369.0
beta -> 369.0
minValue -> 359.0
alpha -> 369.0
minValue -> 359.0
alpha -> 369.0
maxValue -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
maxValue -> 359.0
beta -> 1000000
minValue -> 369.0
alpha -> 359.0
beta -> 369.0
minValue -> 369.0
alpha -> 359.0
beta -> 369.0
minValue -> 369.0
alpha -> 359.0
beta -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 359.0
alpha -> 369.0
minValue -> 359.0
alpha -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 369.0
alpha -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> 369.0
beta -> 369.0
maxValue -> 369.0
beta -> 1000000
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
minValue -> 359.0
alpha -> -100000
beta -> 359.0
maxValue -> 359.0
beta -> 369.0
minValue -> 369.0
alpha -> 359.0
beta -> 369.0
minValue -> 369.0
alpha -> 359.0
beta -> 369.0
minValue -> 369.0
alpha -> 359.0
beta -> 369.0
maxValue -> 369.0
beta -> 369.0
minValue -> 359.0
alpha -> 369.0
minValue -> 359.0
alpha -> 369.0
maxValue -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> 369.0
beta -> 369.0
maxValue -> 369.0
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 369.0
alpha -> -100000
beta -> 369.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
maxValue -> 378.0
beta -> 1000000
minValue -> 368.0
alpha -> 378.0
minValue -> 368.0
alpha -> 378.0
maxValue -> 378.0
beta -> 1000000
minValue -> 368.0
alpha -> 378.0
minValue -> 368.0
alpha -> 378.0
maxValue -> 378.0
beta -> 1000000
minValue -> 368.0
alpha -> 378.0
minValue -> 368.0
alpha -> 378.0
maxValue -> 378.0
beta -> 1000000
minValue -> 378.0
alpha -> -100000
beta -> 378.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
maxValue -> 378.0
beta -> 378.0
minValue -> 368.0
alpha -> 378.0
minValue -> 368.0
alpha -> 378.0
maxValue -> 378.0
beta -> 378.0
minValue -> 368.0
alpha -> 378.0
minValue -> 368.0
alpha -> 378.0
maxValue -> 378.0
beta -> 378.0
minValue -> 368.0
alpha -> 378.0
minValue -> 368.0
alpha -> 378.0
maxValue -> 378.0
beta -> 378.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
minValue -> 378.0
alpha -> -100000
beta -> 378.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
maxValue -> 368.0
beta -> 1000000
minValue -> 358.0
alpha -> 368.0
minValue -> 358.0
alpha -> 368.0
maxValue -> 368.0
beta -> 1000000
minValue -> 358.0
alpha -> 368.0
minValue -> 358.0
alpha -> 368.0
maxValue -> 368.0
beta -> 1000000
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
maxValue -> 368.0
beta -> 368.0
minValue -> 358.0
alpha -> 368.0
minValue -> 358.0
alpha -> 368.0
maxValue -> 368.0
beta -> 368.0
minValue -> 358.0
alpha -> 368.0
minValue -> 358.0
alpha -> 368.0
maxValue -> 368.0
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 368.0
alpha -> -100000
beta -> 368.0
minValue -> 358.0
alpha -> -100000
beta -> 358.0
minValue -> 358.0
alpha -> -100000
beta -> 358.0
minValue -> 358.0
alpha -> -100000
beta -> 358.0
maxValue -> 358.0
